ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,Num,cluster
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,1,0,0,3,11,0,,,,,,,,,,,,3
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,1,0,0,3,11,1,,,,,,,,,,,,3
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,1,0,3,11,0,,,,,,,,,,,,1
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
1,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,1,0,3,11,0,,,,,,,,,,,,1
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,1,0,0,3,11,1,,,,,,,,,,,,3
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,1,0,0,3,11,0,,,,,,,,,,,,3
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,1,0,0,3,11,0,,,,,,,,,,,,3
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,1,1,0,3,11,1,,,,,,,,,,,,1
1,1,0,0,3,11,0,,,,,,,,,,,,3
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,1,0,3,11,1,,,,,,,,,,,,1
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,1,0,0,3,11,0,,,,,,,,,,,,3
1,1,0,0,3,11,1,,,,,,,,,,,,3
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,1,0,0,3,11,1,,,,,,,,,,,,3
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
1,0,0,0,3,11,1,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,1,0,0,3,11,0,,,,,,,,,,,,3
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,0,,,,,,,,,,,,0
0,0,0,0,3,11,1,,,,,,,,,,,,0
